IDS,ID,PEN,trat,block,Teixit,TFF3,SI,TLR2,DAO1,TLR4,HNMT,IL1β,ANPEP,IL6,IDO1,IL10,GCG,IL17A,CCK,IL22,IGF1R,IFNγ,PYY,TNFα,SLC5A1/SGLT1,TGFβ1,SLC16A1/MCT1,CCL20,SLC7A8,CXCL2,SLC15A1/PEPT1,IFNGR1,SLC13A1/NAS1,SLC11A2/DMT1,HSPB1 / HSP27,HSPA4 / HSP70,OCLN,REG3G,SLC30A1/ZnT1,ZO1,PPARGC1α,SLC39A4 / ZIP4,CLDN1,FAXDC2,CRHR1,CLDN4,GBP1,NR3C1/GRα ,CLDN15,GPX2,HSD11B1,MUC2,SOD2 m,MUC13,ALPI,IL8
INT_IL_01,1,1,1,1,Ili,1,1,,1,1,1,,1,,,,1,,,,1,,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,1,1,,1,,1,1,1,1,1
INT_IL_02,2,2,2,2,Ili,"0,33","0,735",,"0,932",,"1,438",,"0,689",,,,"0,46",,,,,,,,"0,226","0,518",,,,,"3,115","0,581","1,82",,"1,189","0,534","1,283",,"0,669","0,73",,,,"1,812",,,"0,383","0,612",,"0,893",,"0,355","0,689","0,451","0,337","0,566"
INT_IL_03,3,3,1,1,Ili,"0,899","1,241",,"1,43","1,148","1,542",,"0,724",,,,"0,85",,,,"2,3",,,,"1,994","1,161","0,694","1,98",,,"1,198","1,222","1,428","0,849","1,57","0,963","1,9",,"0,595","0,975",,"1,51",,,,,"1,13","1,114",,"1,48",,"1,297","0,937","1,121","0,712","1,87"
INT_IL_04,4,4,3,2,Ili,"0,719","1,132",,"1,779","0,865","1,434",,"0,64",,,,"0,847",,,,"1,73",,"0,66","0,837","2,375","0,948","0,646","0,944",,,"1,81","1,115","1,321","0,726","1,125","0,914","1,18",,"0,54","0,784","1,57","1,83",,,,,"0,917","1,176",,"1,254",,"1,324","0,91","0,835","0,615","1,293"
INT_IL_05,5,5,4,1,Ili,"0,218","0,38",,"0,574",,"1,29",,"0,487",,,,"0,433",,,,"1,3",,,,"0,175","0,584","0,616",,,,"1,139","0,478","0,666",,"0,968","0,732","1,9",,"0,428","0,753",,"0,337",,,,,"0,861","0,673",,"0,53",,"0,366","0,574","0,525","0,74","0,829"
INT_IL_06,6,6,1,2,Ili,"0,738","1,539",,"2,742","1,52","1,33",,"1,4",,,,"0,698",,,,"1,384",,"0,676","0,662","2,642","0,913","0,61","3,985",,,"2,692","1,657","1,394","1,1","1,714","1,7","1,476","3,285","0,992","0,958","0,769","1,262",,"0,983",,,"0,977","0,931",,"1,573",,"0,939","0,95","1,816","1,699","1,61"
INT_IL_07,7,7,2,1,Ili,"0,225","1,727",,"1,63",,"1,97",,"0,636",,,,"0,514",,,,"1,29",,"1,11","0,776","2,87","0,846","0,715","1,24",,,"3,87","0,714","2,34","0,624","1,266","0,711","0,845",,"0,873","0,97","1,752","0,3",,"1,464",,,"0,529","1,125",,"0,289",,"0,384","0,666","0,651","1,394","0,419"
INT_IL_08,8,8,4,2,Ili,"0,87","1,89",,"1,974",,"2,131",,"1,73",,,,"0,568",,,,,,"0,937",,"0,78","0,274","0,595",,,,"5,577","0,367","1,947",,"0,731","0,644","2,248",,"0,766","0,825","2,57","0,94",,"6,55",,,"0,513","0,474",,"0,86",,"0,196","0,514","0,547","0,768","0,283"
INT_IL_09,9,9,3,1,Ili,"0,249","0,648",,"0,992",,"1,125",,"0,66",,,,"0,386",,,,"1,96",,,,"0,433","0,51","0,69",,,,"1,689","0,519","0,517","0,791","1,24","0,746","1,17","26,998","0,57","0,835",,"0,896",,"1,529",,,"0,186","0,62",,"2,23",,"0,473","0,546","0,37","0,565","0,629"
INT_IL_10,1,1,2,2,Ili,"0,414","1,582",,"1,815","0,975","1,731",,"0,781",,,,"0,783",,,,"1,692",,"1,89","0,855","1,269","0,921","0,691","0,792",,,"4,298","0,88","1,794","0,618","0,934",1,"1,374",,"0,818","1,242",,"0,36",,"2,942",,,"0,434","1,21",,"0,35",,"0,472","0,855","0,9","1,278","0,493"
